   1               		.file	"matrix_utils.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__CCP__ = 0x34
   7               	__tmp_reg__ = 0
   8               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
  11               		.cfi_sections	.debug_frame
  12               	.global	__addsf3
  13               		.section	.text.vectorAdd,"ax",@progbits
  14               	.global	vectorAdd
  16               	vectorAdd:
  17               	.LFB28:
  18               		.file 1 "../src/matrix_utils.c"
   1:../src/matrix_utils.c **** #include "matrix_utils.h"
   2:../src/matrix_utils.c **** 
   3:../src/matrix_utils.c **** void vectorAdd(Vector* dst, Vector* a, Vector* b){		//dst = a + b
  19               		.loc 1 3 0
  20               		.cfi_startproc
  21               	.LVL0:
  22 0000 EF92      		push r14
  23               	.LCFI0:
  24               		.cfi_def_cfa_offset 4
  25               		.cfi_offset 14, -3
  26 0002 FF92      		push r15
  27               	.LCFI1:
  28               		.cfi_def_cfa_offset 5
  29               		.cfi_offset 15, -4
  30 0004 0F93      		push r16
  31               	.LCFI2:
  32               		.cfi_def_cfa_offset 6
  33               		.cfi_offset 16, -5
  34 0006 1F93      		push r17
  35               	.LCFI3:
  36               		.cfi_def_cfa_offset 7
  37               		.cfi_offset 17, -6
  38 0008 CF93      		push r28
  39               	.LCFI4:
  40               		.cfi_def_cfa_offset 8
  41               		.cfi_offset 28, -7
  42 000a DF93      		push r29
  43               	.LCFI5:
  44               		.cfi_def_cfa_offset 9
  45               		.cfi_offset 29, -8
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	/* stack size = 6 */
  49               	.L__stack_usage = 6
  50 000c EC01      		movw r28,r24
  51 000e 8B01      		movw r16,r22
  52 0010 7A01      		movw r14,r20
   4:../src/matrix_utils.c **** 	(*dst)[0] = (*a)[0] + (*b)[0];
  53               		.loc 1 4 0
  54 0012 FA01      		movw r30,r20
  55 0014 2081      		ld r18,Z
  56 0016 3181      		ldd r19,Z+1
  57 0018 4281      		ldd r20,Z+2
  58 001a 5381      		ldd r21,Z+3
  59 001c FB01      		movw r30,r22
  60 001e 6081      		ld r22,Z
  61 0020 7181      		ldd r23,Z+1
  62 0022 8281      		ldd r24,Z+2
  63 0024 9381      		ldd r25,Z+3
  64               	.LVL1:
  65 0026 0E94 0000 		call __addsf3
  66               	.LVL2:
  67 002a 6883      		st Y,r22
  68 002c 7983      		std Y+1,r23
  69 002e 8A83      		std Y+2,r24
  70 0030 9B83      		std Y+3,r25
   5:../src/matrix_utils.c **** 	(*dst)[1] = (*a)[1] + (*b)[1];
  71               		.loc 1 5 0
  72 0032 F701      		movw r30,r14
  73 0034 2481      		ldd r18,Z+4
  74 0036 3581      		ldd r19,Z+5
  75 0038 4681      		ldd r20,Z+6
  76 003a 5781      		ldd r21,Z+7
  77 003c F801      		movw r30,r16
  78 003e 6481      		ldd r22,Z+4
  79 0040 7581      		ldd r23,Z+5
  80 0042 8681      		ldd r24,Z+6
  81 0044 9781      		ldd r25,Z+7
  82 0046 0E94 0000 		call __addsf3
  83               	.LVL3:
  84 004a 6C83      		std Y+4,r22
  85 004c 7D83      		std Y+5,r23
  86 004e 8E83      		std Y+6,r24
  87 0050 9F83      		std Y+7,r25
   6:../src/matrix_utils.c **** 	(*dst)[2] = (*a)[2] + (*b)[2];
  88               		.loc 1 6 0
  89 0052 F701      		movw r30,r14
  90 0054 2085      		ldd r18,Z+8
  91 0056 3185      		ldd r19,Z+9
  92 0058 4285      		ldd r20,Z+10
  93 005a 5385      		ldd r21,Z+11
  94 005c F801      		movw r30,r16
  95 005e 6085      		ldd r22,Z+8
  96 0060 7185      		ldd r23,Z+9
  97 0062 8285      		ldd r24,Z+10
  98 0064 9385      		ldd r25,Z+11
  99 0066 0E94 0000 		call __addsf3
 100               	.LVL4:
